# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
2.100000000000000089e+00;2.098921357283529243e+00;4.221638602426764503e-02;7.679448657412438206e-02;6.981317007926779450e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.200000000000000178e+00;2.198599243820751781e+00;5.023629470876277842e-02;8.377580423328083448e-02;6.981317007992091095e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.300000000000000266e+00;2.298218712084533433e+00;5.895188663796790268e-02;9.075712106686334435e-02;6.981317007973029953e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.400000000000000355e+00;2.397774906742813350e+00;6.836273702450121337e-02;9.773843812154106581e-02;6.981317007978556088e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.500000000000000000e+00;2.497262975547408281e+00;7.846838719493423597e-02;1.047197551170363089e-01;6.981317007976962918e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.600000000000000089e+00;2.596678069570508285e+00;8.926834461212959648e-02;1.117010721283377556e-01;6.981317007977419498e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.700000000000000178e+00;2.696015343441005019e+00;1.007620828992613765e-01;1.186823891354173710e-01;6.981317007977289046e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.800000000000000266e+00;2.795269955580648613e+00;1.129490418654672534e-01;1.256637061436474412e-01;6.981317007977326516e-02;4.000000000000000000e+00;0.000000000000000000e+00
2.900000000000000355e+00;2.894437068440022909e+00;1.258286275331481074e-01;1.326450231515531597e-01;6.981317007977315414e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.000000000000000000e+00;2.993511848734321301e+00;1.394002121669173366e-01;1.396263401595504161e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.100000000000000089e+00;3.092489467678912529e+00;1.536631343042030307e-01;1.466076571675360984e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.200000000000000178e+00;3.191365101224694190e+00;1.686166987874763434e-01;1.535889741754952742e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.300000000000000266e+00;3.290133930293206443e+00;1.842601767981398020e-01;1.605702911834767377e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.400000000000000355e+00;3.388791141011510355e+00;2.005928058920510848e-01;1.675516081914608657e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.500000000000000000e+00;3.487331924946809991e+00;2.176137900366743039e-01;1.745329251994237885e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.600000000000000089e+00;3.585751479340811176e+00;2.353222996498868236e-01;1.815142422074160489e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.700000000000000178e+00;3.684045007343799139e+00;2.537174716404093644e-01;1.884955592153942094e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.800000000000000266e+00;3.782207718248432826e+00;2.727984094498659973e-01;1.954768762233490553e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
3.900000000000000355e+00;3.880234827723238134e+00;2.925641830964911261e-01;2.024581932313413990e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.000000000000000000e+00;3.978121558045788042e+00;3.130138292204521222e-01;2.094395102393173669e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.100000000000000533e+00;4.075863138335570568e+00;3.341463511307959378e-01;2.164208272472995243e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.200000000000000178e+00;4.173454804786503658e+00;3.559607188540384604e-01;2.234021442552863723e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.299999999999999822e+00;4.270891800899128121e+00;3.784558691843502021e-01;2.303834612632426893e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.400000000000000355e+00;4.368169377712429302e+00;4.016307057353884491e-01;2.373647782712319798e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.500000000000000000e+00;4.465282794035294600e+00;4.254840989937284101e-01;2.443460952792169960e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.600000000000000533e+00;4.562227316677593514e+00;4.500148863739108496e-01;2.513274122871737015e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.700000000000000178e+00;4.658998220680871327e+00;4.752218722751102575e-01;2.583087292951644076e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.800000000000000711e+00;4.755590789548635122e+00;5.011038281394087912e-01;2.652900463031322431e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.900000000000000355e+00;4.852000315476226788e+00;5.276594925116632195e-01;2.722713633111021325e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.000000000000000000e+00;4.948222099580283029e+00;5.548875711010051726e-01;2.792526803191062168e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.100000000000000533e+00;5.044251452127748614e+00;5.827867368439055840e-01;2.862339973270744409e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.200000000000000178e+00;5.140083692764444656e+00;6.113556299688613915e-01;2.932153143350472169e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.300000000000000711e+00;5.235714150743195461e+00;6.405928580626720770e-01;3.001966313430146638e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.400000000000000355e+00;5.331138165151459773e+00;6.704969961382996058e-01;3.071779483510067021e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.500000000000000000e+00;5.426351085138510832e+00;7.010665867043257560e-01;3.141592653589811435e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.600000000000000533e+00;5.521348270142104830e+00;7.323001398359781922e-01;3.211405823669471471e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.700000000000000178e+00;5.616125090114661766e+00;7.641961332477618107e-01;3.281218993749504542e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.800000000000000711e+00;5.710676925748924937e+00;7.967530123676416220e-01;3.351032163829065769e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
5.900000000000000355e+00;5.804999168703100842e+00;8.299691904128125852e-01;3.420845333908877905e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.000000000000000000e+00;5.899087221825463523e+00;8.638430484670469589e-01;3.490658503988727235e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.100000000000000533e+00;5.992936499378419768e+00;8.983729355595823085e-01;3.560471674068277914e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.200000000000000178e+00;6.086542427262005006e+00;9.335571687456026835e-01;3.630284844148210510e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.300000000000000711e+00;6.179900443236820529e+00;9.693940331882568984e-01;3.700098014228053178e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.400000000000000355e+00;6.273005997146395174e+00;1.005881782242234346e+00;3.769911184307858654e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.500000000000000000e+00;6.365854551138956374e+00;1.043018637538900339e+00;3.839724354387377692e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.600000000000000533e+00;6.458441579888592798e+00;1.080802789072965675e+00;3.909537524467200931e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.700000000000000178e+00;6.550762570815810371e+00;1.119232395290715720e+00;3.979350694547219014e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.800000000000000711e+00;6.642813024307488767e+00;1.158305583179749965e+00;4.049163864626798004e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
6.900000000000000355e+00;6.734588453936160235e+00;1.198020448360278545e+00;4.118977034706672313e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.000000000000000000e+00;6.826084386678696880e+00;1.238375055177942441e+00;4.188790204786450033e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.100000000000000533e+00;6.917296363134306958e+00;1.279367436798146906e+00;4.258603374866052338e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.200000000000000178e+00;7.008219937741880123e+00;1.320995595301928560e+00;4.328416544945927757e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.300000000000000711e+00;7.098850678996666552e+00;1.363257501783332604e+00;4.398229715025783193e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.400000000000000355e+00;7.189184169666257951e+00;1.406151096448291948e+00;4.468042885105478756e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.500000000000000000e+00;7.279216007005879341e+00;1.449674288715024906e+00;4.537856055185154891e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.600000000000000533e+00;7.368941802972972077e+00;1.493824957315927682e+00;4.607669225264980351e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.700000000000000178e+00;7.458357184441061882e+00;1.538600950400961009e+00;4.677482395344893518e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.800000000000000711e+00;7.547457793412903904e+00;1.584000085642527589e+00;4.747295565424552444e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
7.900000000000000355e+00;7.636239287232880812e+00;1.630020150341835672e+00;4.817108735504453954e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.000000000000000000e+00;7.724697338798658386e+00;1.676658901536749458e+00;4.886921905584102332e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.099999999999999645e+00;7.812827636772093243e+00;1.723914066111095655e+00;4.956735075663808998e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.200000000000001066e+00;7.900625885789346547e+00;1.771783340905471960e+00;5.026548245743774901e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.300000000000000711e+00;7.988087806670245428e+00;1.820264392829478162e+00;5.096361415823316143e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.400000000000000355e+00;8.075209136626845918e+00;1.869354858975443179e+00;5.166174585903232641e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.500000000000000000e+00;8.161985629471185888e+00;1.919052346733589154e+00;5.235987755983150249e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.599999999999999645e+00;8.248413055822252815e+00;1.969354433908634627e+00;5.305800926062684830e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.700000000000001066e+00;8.334487203312109571e+00;2.020258668837858984e+00;5.375614096142466991e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.800000000000000711e+00;8.420203876791196862e+00;2.071762570510590429e+00;5.445427266222303553e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.900000000000000355e+00;8.505558898532813217e+00;2.123863628689127481e+00;5.515240436302162319e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.000000000000000000e+00;8.590548108436715680e+00;2.176559304031086217e+00;5.585053606381954472e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.099999999999999645e+00;8.675167364231898048e+00;2.229847028213158389e+00;5.654866776461551225e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.200000000000001066e+00;8.759412541678457842e+00;2.283724204056297946e+00;5.724679946541437747e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.300000000000000711e+00;8.843279534768624828e+00;2.338188205652299345e+00;5.794493116621176609e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.400000000000000355e+00;8.926764255926869396e+00;2.393236378491778726e+00;5.864306286700879944e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.500000000000000000e+00;9.009862636209136966e+00;2.448866039593557531e+00;5.934119456780788671e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.600000000000001421e+00;9.092570625501156911e+00;2.505074477635424568e+00;6.003932626860459809e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.700000000000001066e+00;9.174884192715840214e+00;2.561858953086277424e+00;6.073745796940226427e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.800000000000000711e+00;9.256799325989756966e+00;2.619216698339655647e+00;6.143558967019897565e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
9.900000000000000355e+00;9.338312032878659963e+00;2.677144917848619521e+00;6.213372137099886228e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.000000000000000000e+01;9.419418340552075719e+00;2.735640788262011736e+00;6.283185307179679491e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.010000000000000142e+01;9.500114295986941571e+00;2.794701458562049101e+00;6.352998477259308441e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.020000000000000107e+01;9.580395966160251575e+00;2.854324050203294494e+00;6.422811647339209395e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.030000000000000071e+01;9.660259438240775154e+00;2.914505657252942417e+00;6.492624817418857219e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.040000000000000036e+01;9.739700819779745444e+00;2.975243346532455480e+00;6.562437987498559444e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.050000000000000000e+01;9.818716238900572435e+00;3.036534157760523822e+00;6.632251157578711309e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.060000000000000142e+01;9.897301844487563116e+00;3.098375103697347477e+00;6.702064327658074916e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.070000000000000107e+01;9.975453806373616672e+00;3.160763170290214141e+00;6.771877497737868179e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.080000000000000071e+01;1.005316831552688406e+01;3.223695316820436751e+00;6.841690667818078886e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.090000000000000036e+01;1.013044158423645591e+01;3.287168476051512744e+00;6.911503837897372549e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.100000000000000000e+01;1.020726984629693135e+01;3.351179554378643122e+00;6.981317007977201339e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.110000000000000142e+01;1.028364935719199558e+01;3.415725431979509619e+00;7.051130178057245512e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.120000000000000107e+01;1.035957639427692278e+01;3.480802962966318415e+00;7.120943348136848927e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.130000000000000071e+01;1.043504725696001678e+01;3.546408975539135700e+00;7.190756518216673276e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.140000000000000036e+01;1.051005826688295741e+01;3.612540272140482678e+00;7.260569688296496516e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.150000000000000000e+01;1.058460576810010423e+01;3.679193629611164251e+00;7.330382858375975585e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.160000000000000142e+01;1.065868612725666154e+01;3.746365799347381120e+00;7.400196028455837682e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.170000000000000107e+01;1.073229573376576518e+01;3.814053507459046255e+00;7.470009198535848549e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.180000000000000071e+01;1.080543099998447154e+01;3.882253454929363023e+00;7.539822368615561876e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.190000000000000036e+01;1.087808836138860968e+01;3.950962317775604138e+00;7.609635538695375123e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.200000000000000000e+01;1.095026427674650193e+01;4.020176747211128720e+00;7.679448708775160615e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.210000000000000142e+01;1.102195522829157781e+01;4.089893369808590862e+00;7.749261878854589725e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.220000000000000107e+01;1.109315772189380134e+01;4.160108787664358765e+00;7.819075048934629457e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.230000000000000071e+01;1.116386828722999347e+01;4.230819578564128491e+00;7.888888219014398295e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.240000000000000036e+01;1.123408347795296258e+01;4.302022296149711877e+00;7.958701389094073875e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.250000000000000000e+01;1.130379987185946788e+01;4.373713470087007948e+00;8.028514559173836052e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.260000000000000142e+01;1.137301407105702999e+01;4.445889606235152947e+00;8.098327729253760321e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.270000000000000107e+01;1.144172270212951936e+01;4.518547186816805450e+00;8.168140899333421467e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.280000000000000071e+01;1.150992241630159540e+01;4.591682670589610105e+00;8.237954069413238045e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.290000000000000036e+01;1.157760988960190041e+01;4.665292493018791120e+00;8.307767239493059064e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.300000000000000000e+01;1.164478182302508280e+01;4.739373066450875527e+00;8.377580409572779052e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.310000000000000142e+01;1.171143494269257346e+01;4.813920780288569290e+00;8.447393579652597850e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.320000000000000107e+01;1.177756600001215936e+01;4.888932001166705454e+00;8.517206749732345594e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.330000000000000071e+01;1.184317177183631209e+01;4.964403073129360244e+00;8.587019919812173274e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.340000000000000036e+01;1.190824906061928345e+01;5.040330317808015437e+00;8.656833089891836641e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.350000000000000000e+01;1.197279469457294709e+01;5.116710034600858492e+00;8.726646259971593267e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.360000000000000142e+01;1.203680552782138591e+01;5.193538500853125406e+00;8.796459430051408734e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.370000000000000107e+01;1.210027844055422186e+01;5.270811972038552895e+00;8.866272600131371862e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.380000000000000071e+01;1.216321033917866856e+01;5.348526681941873306e+00;8.936085770210842050e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.390000000000000036e+01;1.222559815647031733e+01;5.426678842842379780e+00;9.005898940290683052e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.400000000000000000e+01;1.228743885172261407e+01;5.505264645698539461e+00;9.075712110370689478e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.410000000000000142e+01;1.234872941089508025e+01;5.584280260333632562e+00;9.145525280450131911e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.420000000000000107e+01;1.240946684676019629e+01;5.663721835622432366e+00;9.215338450530020653e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.430000000000000071e+01;1.246964819904900068e+01;5.743585499678911077e+00;9.285151620609845002e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.440000000000000036e+01;1.252927053459537277e+01;5.823867360044940433e+00;9.354964790689613841e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.450000000000000000e+01;1.258833094747899040e+01;5.904563503880019937e+00;9.424777960769596952e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.460000000000000142e+01;1.264682655916696064e+01;5.985669998151967874e+00;9.494591130849041605e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.470000000000000107e+01;1.270475451865411820e+01;6.067182889828618642e+00;9.564404300928807112e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.480000000000000071e+01;1.276211200260196676e+01;6.149098206070497064e+00;9.634217471008632572e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.490000000000000036e+01;1.281889621547631108e+01;6.231411954424438626e+00;9.704030641088461362e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.500000000000000000e+01;1.287510438968348225e+01;6.314120123018183151e+00;9.773843811168295703e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.510000000000000142e+01;1.293073378570524312e+01;6.397218680755903719e+00;9.843656981248094517e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.520000000000000107e+01;1.298578169223229750e+01;6.480703577514681513e+00;9.913470151327788971e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.530000000000000071e+01;1.304024542629644934e+01;6.564570744341899022e+00;9.983283321407521171e-01;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.540000000000000036e+01;1.309412233340135145e+01;6.648816093653564074e+00;1.005309649148731888e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.550000000000000000e+01;1.314740978765189894e+01;6.733435519433527361e+00;1.012290966156710770e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.560000000000000142e+01;1.320010519188219966e+01;6.818424897433606802e+00;1.019272283164705639e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.570000000000000107e+01;1.325220597778215925e+01;6.903780085374595643e+00;1.026253600172661651e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.580000000000000071e+01;1.330370960602266805e+01;6.989496923148154295e+00;1.033234917180627876e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.590000000000000036e+01;1.335461356637934927e+01;7.075571233019569917e+00;1.040216234188630740e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.600000000000000000e+01;1.340491537785490728e+01;7.161998819831376650e+00;1.047197551196604293e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.610000000000000142e+01;1.345461258880006739e+01;7.248775471207813403e+00;1.054178868204565189e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.619999999999999929e+01;1.350370277703303579e+01;7.335896957760133397e+00;1.061160185212556284e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.630000000000000071e+01;1.355218354995758112e+01;7.423359033292755704e+00;1.068141502220547601e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.640000000000000213e+01;1.360005254467962565e+01;7.511157435010191286e+00;1.075122819228496063e+00;6.981317007977318190e-02;4.000000000000000000e+00;0.000000000000000000e+00
