# x_r, y_r, x_l, y_l
2.150799111737785374e+00,4.064339659062929044e+00,3.042550569388388748e+00,-3.885803694221841909e+00
2.222396042164813679e+00,4.072623706554754364e+00,3.169627788616820929e+00,-3.871100358297542954e+00
2.293933394733290498e+00,4.081407388978030681e+00,3.296599263247724121e+00,-3.855510221537791438e+00
2.365407682813575718e+00,4.090690278228469978e+00,3.423458804870555205e+00,-3.839034043783861705e+00
2.436815422849702983e+00,4.100471921871145398e+00,3.550200230530226708e+00,-3.821672628061417498e+00
2.508153134529165662e+00,4.110751843162548269e+00,3.676817363028458630e+00,-3.803426820541357500e+00
2.579417340952537607e+00,4.121529541073815750e+00,3.803304031224842507e+00,-3.784297510498607409e+00
2.650604568802937600e+00,4.132804490315157508e+00,3.929654070337616822e+00,-3.764285630268744853e+00
2.721711348515309048e+00,4.144576141361453026e+00,4.055861322244128431e+00,-3.743392155202585059e+00
2.792734214445526941e+00,4.156843920479037280e+00,4.181919635780969813e+00,-3.721618103618627771e+00
2.863669705039303182e+00,4.169607229753662381e+00,4.307822867043784143e+00,-3.698964536753425847e+00
2.934514363000902293e+00,4.182865447119645808e+00,4.433564879686699989e+00,-3.675432558709861297e+00
3.005264735461640857e+00,4.196617926390173281e+00,4.559139545221418288e+00,-3.651023316403360752e+00
3.075917374148179562e+00,4.210863997288807781e+00,4.684540743315897871e+00,-3.625737999505943776e+00
3.146468835550585208e+00,4.225602965482151419e+00,4.809762362092660837e+00,-3.599577840388292316e+00
3.216915681090161794e+00,4.240834112613688589e+00,4.934798298426668950e+00,-3.572544114059652998e+00
3.287254477287043564e+00,4.256556696338797963e+00,5.059642458242783469e+00,-3.544638138105707270e+00
3.357481795927535373e+00,4.272769950360926217e+00,5.184288756812780896e+00,-3.515861272624356104e+00
3.427594214231208358e+00,4.289473084468950148e+00,5.308731119051929959e+00,-3.486214920159419250e+00
3.497588315017700289e+00,4.306665284575673880e+00,5.432963479815041907e+00,-3.455700525632298792e+00
3.567460686873291653e+00,4.324345712757521554e+00,5.556979784192129124e+00,-3.424319576271528831e+00
3.637207924317151786e+00,4.342513507295365116e+00,5.680773987803475755e+00,-3.392073601540310790e+00
3.706826627967326537e+00,4.361167782716531605e+00,5.804340057094243832e+00,-3.358964173061959713e+00
3.776313404706416410e+00,4.380307629837950856e+00,5.927671969628542037e+00,-3.324992904543314864e+00
3.845664867846954937e+00,4.399932115810480937e+00,6.050763714382948244e+00,-3.290161451696068440e+00
3.914877637296469537e+00,4.420040284164359790e+00,6.173609292039481389e+00,-3.254471512156101198e+00
3.983948339722221288e+00,4.440631154855829266e+00,6.296202715277994244e+00,-3.217924825400707789e+00
4.052873608715617415e+00,4.461703724314901365e+00,6.418538009067991545e+00,-3.180523172663846765e+00
4.121650084956288040e+00,4.483256965494270219e+00,6.540609210959845043e+00,-3.142268376849305156e+00
4.190274416375808997e+00,4.505289827919369827e+00,6.662410371375387719e+00,-3.103162302441859310e+00
4.258743258321080916e+00,4.527801237739565110e+00,6.783935553897901372e+00,-3.063206855416407137e+00
4.327053273717344162e+00,4.550790097780502919e+00,6.905178835561433637e+00,-3.022403983145068196e+00
4.395201133230818513e+00,4.574255287597576825e+00,7.026134307139484392e+00,-2.980755674302269398e+00
4.463183515430973358e+00,4.598195663530539434e+00,7.146796073433013596e+00,-2.938263958767834083e+00
4.530997106952408870e+00,4.622610058759242690e+00,7.267158253557759906e+00,-2.894930907528024733e+00
4.598638602656346386e+00,4.647497283360507936e+00,7.387214981230868283e+00,-2.850758632574624585e+00
4.666104705791711993e+00,4.672856124366116859e+00,7.506960405056809726e+00,-2.805749286801997755e+00
4.733392128155819556e+00,4.698685345821933979e+00,7.626388688812559380e+00,-2.759905063902163391e+00
4.800497590254631852e+00,4.724983688848150010e+00,7.745494011732056094e+00,-2.713228198257862545e+00
4.867417821462597161e+00,4.751749871700621242e+00,7.864270568789894611e+00,-2.665720964833678153e+00
4.934149560182056860e+00,4.778982589833359995e+00,7.982712570984251244e+00,-2.617385679065144188e+00
5.000689554002210713e+00,4.806680515962105105e+00,8.100814245619035958e+00,-2.568224696745900815e+00
5.067034559857634513e+00,4.834842300129011505e+00,8.218569836585244204e+00,-2.518240413912863573e+00
5.133181344186340311e+00,4.863466569768448267e+00,8.335973604641502277e+00,-2.467435266729467003e+00
5.199126683087377465e+00,4.892551929773897967e+00,8.453019827693779575e+00,-2.415811731366908077e+00
5.264867362477969159e+00,4.922096962565946754e+00,8.569702801074303267e+00,-2.363372323883471182e+00
5.330400178250140009e+00,4.952100228161375739e+00,8.686016837819558134e+00,-2.310119600101891990e+00
5.395721936426911114e+00,4.982560264243353743e+00,8.801956268947492390e+00,-2.256056155484802872e+00
5.460829453317934679e+00,5.013475586232688741e+00,8.917515443733794456e+00,-2.201184625008220763e+00
5.525719555674697858e+00,5.044844687360203750e+00,9.032688729987317089e+00,-2.145507683033130775e+00
5.590389080845155512e+00,5.076666038740167863e+00,9.147470514324574253e+00,-2.089028043175137128e+00
5.654834876927885112e+00,5.108938089444805541e+00,9.261855202443332047e+00,-2.031748458172199179e+00
5.719053802925708752e+00,5.141659266579896581e+00,9.375837219395265265e+00,-1.973671719750484499e+00
5.783042728898765361e+00,5.174827975361424137e+00,9.489411009857658286e+00,-1.914800658488292839e+00
5.846798536117083778e+00,5.208442599193324085e+00,9.602571038404210668e+00,-1.855138143678090046e+00
5.910318117212565170e+00,5.242501499746250460e+00,9.715311789774766282e+00,-1.794687083186680354e+00
5.973598376330439663e+00,5.277003017037438681e+00,9.827627769144161363e+00,-1.733450423313470878e+00
6.036636229280151866e+00,5.311945469511613283e+00,9.939513502390013855e+00,-1.671431148646863818e+00
6.099428603685683292e+00,5.347327154122934800e+00,1.005096353635953221e+01,-1.608632281918817242e+00
6.161972439135290358e+00,5.383146346418012484e+00,1.016197243913529036e+01,-1.545056883857496288e+00
6.224264687330672174e+00,5.419401300619949069e+00,1.027253480029998300e+01,-1.480708053038110705e+00
6.286302312235533485e+00,5.456090249713422935e+00,1.038264523120010807e+01,-1.415588925731892544e+00
6.348082290223554303e+00,5.493211405530812996e+00,1.049229836520859394e+01,-1.349702675753240655e+00
6.409601610225771573e+00,5.530762958839360977e+00,1.060148885798640706e+01,-1.283052514305019542e+00
6.470857273877311577e+00,5.568743079429330223e+00,1.071021138774295167e+01,-1.215641689822078320e+00
6.531846295663553015e+00,5.607149916203228557e+00,1.081846065549552449e+01,-1.147473487812892046e+00
6.592565703065616844e+00,5.645981597266015228e+00,1.092623138532753657e+01,-1.078551230699458685e+00
6.653012536705244173e+00,5.685236230016334602e+00,1.103351832464564808e+01,-1.008878277655357536e+00
6.713183850489045312e+00,5.724911901238773027e+00,1.114031624443579815e+01,-9.384580244420224204e-01
6.773076711752072931e+00,5.765006677197082041e+00,1.124661993951804817e+01,-8.672939032432509521e-01
6.832688201400767269e+00,5.805518603728454963e+00,1.135242422880027036e+01,-7.953893824979054727e-01
6.892015414055221001e+00,5.846445706338739612e+00,1.145772395553067469e+01,-7.227479667308909228e-01
6.951055458190785963e+00,5.887785990298697314e+00,1.156251398754913140e+01,-6.493731963823314857e-01
7.009805456279007529e+00,5.929537440741208698e+00,1.166678921753732112e+01,-5.752686476350135081e-01
7.068262544927859992e+00,5.971698022759483138e+00,1.177054456326764509e+01,-5.004379322400964725e-01
7.126423875021315801e+00,6.014265681506232752e+00,1.187377496785092745e+01,-4.248846973410795869e-01
7.184286611858196281e+00,6.057238342293823408e+00,1.197647539998288124e+01,-3.486126252960453087e-01
7.241847935290342875e+00,6.100613910695393827e+00,1.207864085418934152e+01,-2.716254334981762497e-01
7.299105039860057431e+00,6.144390272646933937e+00,1.218026635107019828e+01,-1.939268741945916474e-01
7.356055134936839934e+00,6.188565294550324225e+00,1.228134693754210716e+01,-1.155207343034518885e-01
7.412695444853405036e+00,6.233136823377314784e+00,1.238187768707988923e+01,-3.641083522940213868e-02
7.469023209040948963e+00,6.278102686774470698e+00,1.248185369995663407e+01,4.339896732267867208e-02
7.525035682163714768e+00,6.323460693169051794e+00,1.258127010348252384e+01,1.239047835356164029e-01
7.580730134252785746e+00,6.369208631875814319e+00,1.268012205224230371e+01,2.051026896695002932e-01
7.636103850839138119e+00,6.415344273204768299e+00,1.277840472833145213e+01,2.869887282529450800e-01
7.691154133085947642e+00,6.461865368569841728e+00,1.287611334159099741e+01,3.695589082759482835e-01
7.745878297920119948e+00,6.508769650598477341e+00,1.297324312984096295e+01,4.528092053844261500e-01
7.800273678163066826e+00,6.556054833242141555e+00,1.306978935911251227e+01,5.367355620763465396e-01
7.854337622660694684e+00,6.603718611887742895e+00,1.316574732387862667e+01,6.213338878994871806e-01
7.908067496412623854e+00,6.651758663469952815e+00,1.326111234728348975e+01,7.066000596507997500e-01
7.961460680700605863e+00,6.700172646584430680e+00,1.335587978137039400e+01,7.925299215773602413e-01
8.014514573216168003e+00,6.748958201601943152e+00,1.345004500730830088e+01,8.791192855789322635e-01
8.067226588187434544e+00,6.798112950783364639e+00,1.354360343561694435e+01,9.663639314120739954e-01
8.119594156505163696e+00,6.847634498395565927e+00,1.363655050639052391e+01,1.054259606895826096e+00
8.171614725847952343e+00,6.897520430828182114e+00,1.372888168951993038e+01,1.142802028118973467e+00
8.223285760806646749e+00,6.947768316711243841e+00,1.382059248491357195e+01,1.231986879648818700e+00
8.274604743007891727e+00,6.998375707033683391e+00,1.391167842271665123e+01,1.321809814741516931e+00
8.325569171236899990e+00,7.049340135262690765e+00,1.400213506352906734e+01,1.412266455553934819e+00
8.376176561559338651e+00,7.100659117463936632e+00,1.409195799862176557e+01,1.503352393357012318e+00
8.426424447442400378e+00,7.152330152422627485e+00,1.418114285015160903e+01,1.595063188750648564e+00
8.476310379875016565e+00,7.204350721765418797e+00,1.426968527137475817e+01,1.687394371880062138e+00
8.525831927487217854e+00,7.256718290083147060e+00,1.435758094685851205e+01,1.780341442653638140e+00
8.574986676668640229e+00,7.309430305054414490e+00,1.444482559269165023e+01,1.873899870962281611e+00
8.623772231686150036e+00,7.362484197569975741e+00,1.453141495669322225e+01,1.968065096900188493e+00
8.672186214800628790e+00,7.415877381857957751e+00,1.461734481861978452e+01,2.062832530987092738e+00
8.720226266382841374e+00,7.469607255609887808e+00,1.470261099037109531e+01,2.158197554391955819e+00
8.767890045028440937e+00,7.523671200107516555e+00,1.478720931619423595e+01,2.254155519158073773e+00
8.815175227672106928e+00,7.578066580350462544e+00,1.487113567288615812e+01,2.350701748429619542e+00
8.862079509700741653e+00,7.632790745184634851e+00,1.495438596999463599e+01,2.447831536679588638e+00
8.908600605065814193e+00,7.687841027431444374e+00,1.503695615001763741e+01,2.545540149939130359e+00
8.954736246394768173e+00,7.743214744017797635e+00,1.511884218860108220e+01,2.643822826028280559e+00
9.000484185101530699e+00,7.798909196106868613e+00,1.520004009473496609e+01,2.742674774788063985e+00
9.045842191496110019e+00,7.854921669229634418e+00,1.528054591094790382e+01,2.842091178313951971e+00
9.090808054893269485e+00,7.911249433417179233e+00,1.536035571349998818e+01,2.942067191190696818e+00
9.135379583720258267e+00,7.967889743333741670e+00,1.543946561257403260e+01,3.042597940728475336e+00
9.179554605623646779e+00,8.024839838410525061e+00,1.551787175246517592e+01,3.143678527200385986e+00
9.223330967575186889e+00,8.082096942980239618e+00,1.559557031176875697e+01,3.245304024081240968e+00
9.266706535976759085e+00,8.139658266412386212e+00,1.567255750356662958e+01,3.347469478287701250e+00
9.309679196764349740e+00,8.197521003249267579e+00,1.574882957561166208e+01,3.450169910419656816e+00
9.352246855511097579e+00,8.255682333342722501e+00,1.582438281051067719e+01,3.553400315002935628e+00
9.394407437529373794e+00,8.314139421991576739e+00,1.589921352590559778e+01,3.657155660733263147e+00
9.436158887971885179e+00,8.372889420079797418e+00,1.597331807465291220e+01,3.761430890721451092e+00
9.477499171931842881e+00,8.431929464215361492e+00,1.604669284500147697e+01,3.866220922739909582e+00
9.518426274542129306e+00,8.491256676869813447e+00,1.611933426076848974e+01,3.971520649470310360e+00
9.558938201073498675e+00,8.550868166518508673e+00,1.619123878151383167e+01,4.077324938752534322e+00
9.599032977031811242e+00,8.610761027781538957e+00,1.626240290271260847e+01,4.183628633834786115e+00
9.638708648254247890e+00,8.670932341565338319e+00,1.633282315592594003e+01,4.290426553624936190e+00
9.677963281004569041e+00,8.731379175204965648e+00,1.640249610897004118e+01,4.397713492943047697e+00
9.716794962067353936e+00,8.792098582607028590e+00,1.647141836608347631e+01,4.505484222775056224e+00
9.755201798841252270e+00,8.853087604393270027e+00,1.653958656809266259e+01,4.613733490527630821e+00
9.793181919431223292e+00,8.914343268044813584e+00,1.660699739257560381e+01,4.722456020284182543e+00
9.830733472739769496e+00,8.975862588047029078e+00,1.667364755402382315e+01,4.831646513061988557e+00
9.867854628557161334e+00,9.037642566035049896e+00,1.673953380400247681e+01,4.941299647070479750e+00
9.904543577650635200e+00,9.099680190939910318e+00,1.680465293130869497e+01,5.051410077970601264e+00
9.940798531852568232e+00,9.161972439135290358e+00,1.686900176212807523e+01,5.161972439135290358e+00
9.976617724147647692e+00,9.224516274584900088e+00,1.693257716018939973e+01,5.272981341911053832e+00
1.001199940875896743e+01,9.287308648990428850e+00,1.699537602691744453e+01,5.384431375880568638e+00
1.004694186123314381e+01,9.350346501940144606e+00,1.705739530158405159e+01,5.496317109126422906e+00
1.008144337852433381e+01,9.413626761058019099e+00,1.711863196145726462e+01,5.608633088495817987e+00
1.011550227907725841e+01,9.477146342153497827e+00,1.717908302194867431e+01,5.721373839866371824e+00
1.014911690290915658e+01,9.540902149371817131e+00,1.723874553675887356e+01,5.834533868412924207e+00
1.018228561169068769e+01,9.604891075344875517e+00,1.729761659802106522e+01,5.948107658875322556e+00
1.021500678882577873e+01,9.669110001342698268e+00,1.735569333644277989e+01,6.062089675827253998e+00
1.024727883953041641e+01,9.733555797425429645e+00,1.741297292144571784e+01,6.176474363946011792e+00
1.027910019091037697e+01,9.798225322595882858e+00,1.746945256130371149e+01,6.291256148283265404e+00
1.031046929203789375e+01,9.863115424952646038e+00,1.752512950327880148e+01,6.406429434536788925e+00
1.034138461402723053e+01,9.928222941843673155e+00,1.758000103375538714e+01,6.521988609323091879e+00
1.037184465010920675e+01,9.993544700020441596e+00,1.763406447837247271e+01,6.637928040451025247e+00
1.040184791570463574e+01,1.005907751579261600e+01,1.768731720215405545e+01,6.754242077196285443e+00
1.043139294849668275e+01,1.012481819518320236e+01,1.773975660963748879e+01,6.870925050576800253e+00
1.046047830850213245e+01,1.019076353408424396e+01,1.779138014500005127e+01,6.987971273629085545e+00
1.048910257814157276e+01,1.025691031841294887e+01,1.784218529218344784e+01,7.105375041685340953e+00
1.051726436230847739e+01,1.032325532426837356e+01,1.789216957501648153e+01,7.223130632651550087e+00
1.054496228843722250e+01,1.038979531808852741e+01,1.794133055733572490e+01,7.341232307286335690e+00
1.057219500656995947e+01,1.045652705680798533e+01,1.798966584310425887e+01,7.459674309480687882e+00
1.059896118942243248e+01,1.052344728801594975e+01,1.803717307652844326e+01,7.578450866538526398e+00
1.062525953244864851e+01,1.059055275011476205e+01,1.808384994217274411e+01,7.697556189458024001e+00
1.065108875390446741e+01,1.065784017247887228e+01,1.812969416507258202e+01,7.816984473213777207e+00
1.067644759491007633e+01,1.072530627561423699e+01,1.817470351084520530e+01,7.936729897039716874e+00
1.070133481951133803e+01,1.079294777131817185e+01,1.821887578579860545e+01,8.056786624712822587e+00
1.072574921474004128e+01,1.086076136283960913e+01,1.826220883703841480e+01,8.177148804837568008e+00
1.074968959067300389e+01,1.092874374503976398e+01,1.830470055257285011e+01,8.297810571131098101e+00
1.077315478049007780e+01,1.099689160455323744e+01,1.834634886141564891e+01,8.418766042709149744e+00
1.079614364053101738e+01,1.106520161994950335e+01,1.838715173368699141e+01,8.540009324372684674e+00
1.081865505035121089e+01,1.113367046189477350e+01,1.842710718071244003e+01,8.661534506895193886e+00
1.084068791277631050e+01,1.120229479331429445e+01,1.846621325511988587e+01,8.783335667310739225e+00
1.086224115395567935e+01,1.127107126955496597e+01,1.850446805093443103e+01,8.905406869202595388e+00
1.088331372341475145e+01,1.133999653854836076e+01,1.854186970367128851e+01,9.027742162992588248e+00
1.090390459410622270e+01,1.140906724097411207e+01,1.857841639042668191e+01,9.150335586231101104e+00
1.092401276246010156e+01,1.147828001042362800e+01,1.861410632996664916e+01,9.273181163887635137e+00
1.094363724843262986e+01,1.154763147356416653e+01,1.864893778281389558e+01,9.396272908642039567e+00
1.096277709555405266e+01,1.161711825030325684e+01,1.868290905133254398e+01,9.519604821176342213e+00
1.098143137097521560e+01,1.168673695395342982e+01,1.871601847981089151e+01,9.643170890467107625e+00
1.099959916551306094e+01,1.175648419139729128e+01,1.874826445454210955e+01,9.766965094078454257e+00
1.101727959369490861e+01,1.182635656325288309e+01,1.877964540390287951e+01,9.890981398455540585e+00
1.103447179380163234e+01,1.189635066403937635e+01,1.881015979843000352e+01,1.001521375921865697e+01
1.105117492790965628e+01,1.196646308234304890e+01,1.883980615089493682e+01,1.013965612145780604e+01
1.106738818193178631e+01,1.203669040098354159e+01,1.886858301637629154e+01,1.026430242002780346e+01
1.108311076565689390e+01,1.210702919718042203e+01,1.889648899233023371e+01,1.038914657984391710e+01
1.109834191278843107e+01,1.217747604271999862e+01,1.892352271865887658e+01,1.051418251617792521e+01
1.111308088098177294e+01,1.224802750412240471e+01,1.894968287777652449e+01,1.063940413495468817e+01
1.112732695188040921e+01,1.231868014280894386e+01,1.897496819467394147e+01,1.076480533304916953e+01
1.114107943115093491e+01,1.238943051526968020e+01,1.899937743698044557e+01,1.089037999858388339e+01
1.115433764851691834e+01,1.246027517323128109e+01,1.902290941502400656e+01,1.101612201122680190e+01
1.116710095779154344e+01,1.253121066382505511e+01,1.904556298188920849e+01,1.114202524248961268e+01
1.117936873690912947e+01,1.260223352975527433e+01,1.906733703347316933e+01,1.126808355602645761e+01
1.119114038795542498e+01,1.267334030946764756e+01,1.908823050853932557e+01,1.139429080793297011e+01
1.120241533719676497e+01,1.274452753731804400e+01,1.910824238876918812e+01,1.152064084704574043e+01
1.121319303510803422e+01,1.281579174374141594e+01,1.912737169881193822e+01,1.164712751524212386e+01
1.122347295639943709e+01,1.288712945542087951e+01,1.914561750633199821e+01,1.177374464774035623e+01
1.123325460004211251e+01,1.295853719545700677e+01,1.916297892205444242e+01,1.190048607340002818e+01
1.124253748929255181e+01,1.303001148353729377e+01,1.917945509980837215e+01,1.202734561502286326e+01
1.125132117171582635e+01,1.310154883610576881e+01,1.919504523656812367e+01,1.215431708965376245e+01
1.125960521920765345e+01,1.317314576653279623e+01,1.920974857249242262e+01,1.228139430888219330e+01
1.126738922801523657e+01,1.324479878528499555e+01,1.922356439096142111e+01,1.240857107914376911e+01
1.127467281875697225e+01,1.331650440009531877e+01,1.923649201861162084e+01,1.253584120202212304e+01
1.128145563644092420e+01,1.338825911613326092e+01,1.924853082536868598e+01,1.266319847455102021e+01
1.128773735048212856e+01,1.346005943617519307e+01,1.925968022447816352e+01,1.279063668951666877e+01
1.129351765471870195e+01,1.353190186077481627e+01,1.926993967253406126e+01,1.291814963576026720e+01
1.129879626742676990e+01,1.360378288843370242e+01,1.927930866950536526e+01,1.304573109848070267e+01
1.130357293133419816e+01,1.367569901577197911e+01,1.928778675876036885e+01,1.317337485953747311e+01
1.130784741363313017e+01,1.374764673769905343e+01,1.929537352708897657e+01,1.330107469775374440e+01
1.131161950599132027e+01,1.381962254758446207e+01,1.930206860472279473e+01,1.342882438921955490e+01
1.131488902456231926e+01,1.389162293742877985e+01,1.930787166535318278e+01,1.355661770759518348e+01
1.131765580999439536e+01,1.396364439803457458e+01,1.931278242614715879e+01,1.368444842441456544e+01
1.131991972743833230e+01,1.403568341917747198e+01,1.931680064776116623e+01,1.381231030938892346e+01
1.132168066655399130e+01,1.410773648977720818e+01,1.931992613435275530e+01,1.394019713071035405e+01
1.132293854151568269e+01,1.417980009806877106e+01,1.932215873359011837e+01,1.406810265535560944e+01
1.132369329101635458e+01,1.425187073177356822e+01,1.932349833665951166e+01,1.419602064938987773e+01
1.132394487827058072e+01,1.432394487827058072e+01,1.932394487827058072e+01,1.432394487827058072e+01
1.132369329101635458e+01,1.439601902476759498e+01,1.932349833665951166e+01,1.445186910715128725e+01
1.132293854151568269e+01,1.446808965847239037e+01,1.932215873359011837e+01,1.457978710118555199e+01
1.132168066655399130e+01,1.454015326676395681e+01,1.931992613435275530e+01,1.470769262583081272e+01
1.131991972743833230e+01,1.461220633736369301e+01,1.931680064776116623e+01,1.483557944715224686e+01
1.131765580999439536e+01,1.468424535850658508e+01,1.931278242614715879e+01,1.496344133212659067e+01
1.131488902456231926e+01,1.475626681911238691e+01,1.930787166535318278e+01,1.509127204894598506e+01
1.131161950599132027e+01,1.482826720895670292e+01,1.930206860472279118e+01,1.521906536732161008e+01
1.130784741363313017e+01,1.490024301884210978e+01,1.929537352708897657e+01,1.534681505878742236e+01
1.130357293133419816e+01,1.497219074076918588e+01,1.928778675876036885e+01,1.547451489700369365e+01
1.129879626742676990e+01,1.504410686810746078e+01,1.927930866950536171e+01,1.560215865806046409e+01
1.129351765471870195e+01,1.511598789576634694e+01,1.926993967253406126e+01,1.572974012078089778e+01
1.128773735048212856e+01,1.518783032036596836e+01,1.925968022447816352e+01,1.585725306702449267e+01
1.128145563644092420e+01,1.525963064040790051e+01,1.924853082536868598e+01,1.598469128199014122e+01
1.127467281875697225e+01,1.533138535644584621e+01,1.923649201861162084e+01,1.611204855451904550e+01
1.126738922801523657e+01,1.540309097125616589e+01,1.922356439096142111e+01,1.623931867739739232e+01
1.125960521920765345e+01,1.547474399000836520e+01,1.920974857249242262e+01,1.636649544765896636e+01
1.125132117171582635e+01,1.554634092043539439e+01,1.919504523656812367e+01,1.649357266688740253e+01
1.124253748929255181e+01,1.561787827300387121e+01,1.917945509980837215e+01,1.662054414151830883e+01
1.123325460004211251e+01,1.568935256108415643e+01,1.916297892205444242e+01,1.674740368314113681e+01
1.122347295639943709e+01,1.576076030112028015e+01,1.914561750633199821e+01,1.687414510880080343e+01
1.121319303510803422e+01,1.583209801279974727e+01,1.912737169881193822e+01,1.700076224129904290e+01
1.120241533719676497e+01,1.590336221922311921e+01,1.910824238876918812e+01,1.712724890949542456e+01
1.119114038795542498e+01,1.597454944707351743e+01,1.908823050853932557e+01,1.725359894860819665e+01
1.117936873690912947e+01,1.604565622678588710e+01,1.906733703347316577e+01,1.737980620051470737e+01
1.116710095779154344e+01,1.611667909271610455e+01,1.904556298188920849e+01,1.750586451405154875e+01
1.115433764851691834e+01,1.618761458330988390e+01,1.902290941502400656e+01,1.763176774531436308e+01
1.114107943115093491e+01,1.625845924127148479e+01,1.899937743698044201e+01,1.775750975795728337e+01
1.112732695188040921e+01,1.632920961373222113e+01,1.897496819467394147e+01,1.788308442349200078e+01
1.111308088098177294e+01,1.639986225241876028e+01,1.894968287777652449e+01,1.800848562158648036e+01
1.109834191278843107e+01,1.647041371382116282e+01,1.892352271865887658e+01,1.813370724036323622e+01
1.108311076565689390e+01,1.654086055936074118e+01,1.889648899233023371e+01,1.825874317669724789e+01
1.106738818193178631e+01,1.661119935555762339e+01,1.886858301637629154e+01,1.838358733651336152e+01
1.105117492790965628e+01,1.668142667419811787e+01,1.883980615089493682e+01,1.850823363508336428e+01
1.103447179380163234e+01,1.675153909250178685e+01,1.881015979842999997e+01,1.863267599732250801e+01
1.101727959369490861e+01,1.682153319328827834e+01,1.877964540390287951e+01,1.875690835808562085e+01
1.099959916551306094e+01,1.689140556514387370e+01,1.874826445454210955e+01,1.888092466246271073e+01
1.098143137097521560e+01,1.696115280258773694e+01,1.871601847981088795e+01,1.900471886607406447e+01
1.096277709555405266e+01,1.703077150623790459e+01,1.868290905133254398e+01,1.912828493536482455e+01
1.094363724843262986e+01,1.710025828297699491e+01,1.864893778281389558e+01,1.925161684789912186e+01
1.092401276246010156e+01,1.716960974611753343e+01,1.861410632996664916e+01,1.937470859265352630e+01
1.090390459410622270e+01,1.723882251556705114e+01,1.857841639042668191e+01,1.949755417031006388e+01
1.088331372341475145e+01,1.730789321799280245e+01,1.854186970367128851e+01,1.962014759354857674e+01
1.086224115395567935e+01,1.737681848698619902e+01,1.850446805093442748e+01,1.974248288733857493e+01
1.084068791277631050e+01,1.744559496322687053e+01,1.846621325511988587e+01,1.986455408923042754e+01
1.081865505035121089e+01,1.751421929464638794e+01,1.842710718071244003e+01,1.998635524964596755e+01
1.079614364053101738e+01,1.758268813659165986e+01,1.838715173368698785e+01,2.010788043216847854e+01
1.077315478049007780e+01,1.765099815198792754e+01,1.834634886141564536e+01,2.022912371383202057e+01
1.074968959067300389e+01,1.771914601150139745e+01,1.830470055257285011e+01,2.035007918541006333e+01
1.072574921474004128e+01,1.778712839370155407e+01,1.826220883703841480e+01,2.047074095170359342e+01
1.070133481951133803e+01,1.785494198522298959e+01,1.821887578579860545e+01,2.059110313182834062e+01
1.067644759491007278e+01,1.792258348092692799e+01,1.817470351084520530e+01,2.071115985950144989e+01
1.065108875390446386e+01,1.799004958406229449e+01,1.812969416507257847e+01,2.083090528332739311e+01
